state,city,year,population,violent_crime,murder_and_nonnegligent_manslaughter,forcible_rape,robbery,aggravated_assault,non_violent_crime,property_crime,burglary,larceny_theft,motor_vehicle_theft
TX,Abilene,2010,116938,578,4,68,112,394,9794,4897,1340,3375,182
OH,Akron,2010,205760,1665,22,159,602,882,21702,10851,4247,5855,749
GA,Albany,2010,73034,722,11,28,203,480,10074,5037,1629,3108,300
NY,Albany,2010,92713,981,2,42,316,621,9286,4643,926,3488,229
NY,Schenectady,2010,60751,679,8,53,256,362,6774,3387,856,2347,184
NY,Troy,2010,46861,423,2,22,137,262,4704,2352,656,1551,145
NM,Albuquerque,2010,545389,4291,42,338,940,2971,52744,26372,5465,18134,2773
LA,Alexandria,2010,49283,592,4,11,184,393,7574,3787,943,2714,130
PA-NJ,Allentown,2010,108473,732,9,67,460,196,10178,5089,1327,3345,417
PA-NJ,Bethlehem,2010,73634,234,0,18,110,106,4138,2069,445,1522,102
PA,Altoo,2010,46213,167,0,29,51,87,1894,947,294,616,37
TX,Amarillo,2010,190393,1184,10,91,238,845,22128,11064,2590,7827,647
IA,Ames,2010,57817,177,1,24,10,142,3112,1556,289,1217,50
AK,Anchorage,2010,290334,2432,13,264,454,1701,20428,10214,1223,8178,813
IN,Anderson,2010,57156,199,3,32,85,79,6144,3072,753,2095,224
SC,Anderson,2010,27325,200,6,15,36,143,3848,1924,466,1342,116
MI,Ann Arbor,2010,111745,284,0,43,76,165,5874,2937,524,2284,129
AL,Anniston1,2010,23703,,3,23,76,,4076,2038,831,1107,100
AL,Oxford1,2010,18397,,3,1,,49,2158,1079,162,867,50
WI,Appleton,2010,70975,202,0,17,13,172,3432,1716,305,1379,32
NC,Asheville,2010,77067,432,2,31,165,234,7342,3671,743,2638,290
GA,Athens-Clarke County,2010,112851,371,5,29,110,227,9862,4931,1334,3299,298
GA,Gwinnett,2010,,,,,,,0,,,,
GA,Atlanta,2010,536472,5749,93,89,2162,3405,61600,30800,8016,17741,5043
GA,Sandy Springs,2010,82898,189,7,18,115,49,5332,2666,718,1756,192
GA,Marietta,2010,65318,462,2,10,136,314,5714,2857,723,1968,166
NJ,Atlantic City,2010,39787,783,11,27,434,311,5938,2969,492,2344,133
NJ,Hammonton,2010,13603,20,1,2,4,13,508,254,72,175,7
TX,Austin,2010,796310,3790,38,265,1231,2256,91652,45826,8749,34827,2250
TX,Round Rock,2010,111099,116,0,26,35,55,6032,3016,464,2452,100
TX,San Marcos,2010,55100,152,1,13,34,104,3452,1726,263,1390,73
CA,Bakersfield,2010,333458,2104,33,34,641,1396,30394,15197,4235,8507,2455
CA,Delano,2010,54298,247,0,6,55,186,3302,1651,773,446,432
MD,Baltimore,2010,639929,9316,223,265,3336,5492,56560,28280,7573,16298,4409
ME,Bangor,2010,31587,52,3,4,30,15,3460,1730,198,1485,47
MA,Barnstable,2010,45599,355,0,29,46,280,2650,1325,428,833,64
MI,Battle Creek,2010,60386,702,5,63,120,514,6268,3134,1075,1910,149
MI,Bay City,2010,33200,250,1,53,45,151,2112,1056,340,681,35
TX,Beaumont,2010,109430,900,10,65,312,513,11882,5941,1611,4041,289
TX,Port Arthur,2010,56424,419,6,26,169,218,5504,2752,1020,1567,165
WA,Bellingham,2010,81139,282,2,37,73,170,7306,3653,589,2931,133
OR,Bend2,2010,79556,247,5,14,31,197,4820,2410,387,1951,72
MT,Billings,2010,108039,280,2,25,42,211,10042,5021,848,3811,362
NY,Binghamton,2010,43628,266,4,18,70,174,4170,2085,423,1644,18
ND,Bismarck,2010,64142,197,1,21,17,158,3016,1508,182,1250,76
VA,Blacksburg,2010,43355,38,0,14,9,15,1374,687,117,547,23
VA,Christiansburg,2010,19997,38,1,9,9,19,1354,677,76,581,20
VA,Radford,2010,16277,64,1,6,6,51,916,458,103,340,15
IN,Bloomington,2010,72286,306,1,31,72,202,6286,3143,815,2203,125
IL,Bloomington2,2010,74304,385,1,43,75,266,3920,1960,493,1414,53
IL,Normal2,2010,53014,146,0,11,38,97,2994,1497,350,1109,38
ID,Boise,2010,205902,539,3,89,58,389,11414,5707,888,4660,159
ID,mpa,2010,84179,275,2,51,17,205,4598,2299,450,1721,128
MA-NH,County,2010,,,,,,,0,,,,
MA-NH,Boston,2010,644064,5819,73,256,1926,3564,41256,20628,3587,15004,2037
MA-NH,Cambridge,2010,108356,476,0,22,171,283,6464,3232,483,2569,180
MA-NH,Quincy,2010,90304,414,11,22,112,269,3564,1782,505,1152,125
MA-NH,Newton,2010,83781,86,0,6,15,65,2424,1212,170,1016,26
MA-NH,Framingham,2010,66493,189,0,5,25,159,2818,1409,313,1025,71
MA-NH,Waltham,2010,60106,151,2,13,24,112,2064,1032,200,759,73
MA-NH,Peabody,2010,51517,111,0,15,15,81,2432,1216,136,1025,55
CO,Boulder,2010,99255,210,4,33,29,144,5444,2722,478,2155,89
KY,Bowling Green,2010,57308,152,0,39,55,58,5324,2662,512,2022,128
WA,Bremerton,2010,34897,263,0,52,50,161,3572,1786,414,1263,109
CT,Bridgeport,2010,138810,1412,22,57,561,772,9366,4683,1448,2377,858
CT,Stamford,2010,122933,351,2,19,152,178,3938,1969,348,1429,192
CT,Norwalk,2010,84944,343,6,12,129,196,3756,1878,323,1379,176
CT,Danbury,2010,81242,116,2,21,46,47,3030,1515,258,1177,80
CT,Stratford,2010,49469,148,1,15,43,89,2624,1312,188,1004,120
TX,Brownsville,2010,180040,563,7,31,165,360,18632,9316,1286,7784,246
TX,Harlingen,2010,65765,399,3,34,87,275,8810,4405,850,3375,180
GA,Brunswick,2010,15871,238,2,8,76,152,2836,1418,406,960,52
NY,Buffalo,2010,265128,3599,55,157,1466,1921,29506,14753,4296,9027,1430
NY,Cheektowaga Town,2010,76671,155,1,17,52,85,5496,2748,431,2221,96
NY,Towanda,2010,14475,21,0,1,2,18,624,312,32,271,9
NY,Niagara Falls,2010,50321,610,5,23,185,397,5848,2924,956,1834,134
NC,Burlington,2010,52210,395,3,11,69,312,7038,3519,794,2599,126
OH,Canton,2010,77938,652,2,54,324,272,8258,4129,1523,2337,269
OH,Massillon,2010,32768,39,3,4,21,11,1666,833,210,601,22
FL,Cape Coral,2010,160432,276,3,23,64,186,7574,3787,1083,2595,109
FL,Fort Myers,2010,66053,698,7,29,152,510,5398,2699,628,1877,194
MO-IL,Cape Girardeau,2010,37627,238,1,13,54,170,4926,2463,414,1985,64
MO-IL,Jackson,2010,14043,17,0,2,1,14,716,358,50,298,10
WY,Casper,2010,56813,108,2,6,20,80,4810,2405,382,1934,89
IA,Cedar Rapids,2010,129605,379,1,33,123,222,9932,4966,1026,3701,239
SC,Charleston,2010,117551,429,10,18,151,250,7960,3980,601,3150,229
SC,North Charleston,2010,99447,851,12,51,293,495,11920,5960,966,4469,525
SC,Summerville,2010,47479,157,1,8,45,103,3222,1611,240,1291,80
VA,Charlottesville,2010,42590,195,3,29,51,112,3386,1693,163,1443,87
TN-GA,Chattanooga,2010,172460,1557,18,78,512,949,21732,10866,2691,7350,825
WY,Cheyenne,2010,59361,131,0,27,21,83,4538,2269,236,1948,85
CA,Chico,2010,85630,245,1,47,88,109,4694,2347,710,1416,221
OH-KY-IN,Counties,2010,,,,,,,0,,,,
OH-KY-IN,Cincinti,2010,332365,3608,68,233,2116,1191,41026,20513,6490,12408,1615
OH-KY-IN,Middletown,2010,51464,344,2,23,98,221,7998,3999,1142,2712,145
TN-KY,Clarksville,2010,126548,802,9,55,121,617,8204,4102,1373,2525,204
TN,Cleveland,2010,40452,351,0,19,29,303,3966,1983,439,1470,74
OH,Cleveland,2010,426042,5525,81,341,3181,1922,46872,23436,9854,10079,3503
OH,Elyria,2010,54701,221,1,28,100,92,4278,2139,590,1446,103
OH,Mentor,2010,51924,40,0,5,21,14,2400,1200,125,1010,65
ID,Coeur d'Alene,2010,44626,254,0,21,17,216,3158,1579,284,1244,51
TX,College Station,2010,88416,220,3,37,44,136,5310,2655,475,2091,89
TX,Bryan,2010,75350,410,4,34,90,282,7294,3647,890,2632,125
CO,Colorado Springs,2010,397886,1957,20,319,526,1092,33588,16794,3452,12054,1288
MO,Columbia,2010,103417,530,3,37,131,359,7632,3816,552,3129,135
SC,Columbia,2010,130498,1306,16,74,345,871,15796,7898,1699,5528,671
GA-AL,Columbus,2010,184576,1005,15,38,477,475,26884,13442,3454,8981,1007
IN,Columbus,2010,40554,78,0,17,21,40,4538,2269,282,1834,153
OH,Columbus,2010,772974,5451,94,566,3359,1432,100336,50168,15234,30784,4150
TX,Corpus Christi,2010,287315,2067,16,191,389,1471,30172,15086,2623,12015,448
OR,Corvallis2,2010,51276,57,0,9,12,36,2754,1377,209,1132,36
FL,Crestview,2010,20424,87,1,8,16,62,1288,644,155,460,29
FL,Fort Walton,2010,18432,98,1,11,17,69,1858,929,186,681,62
MD-WV,Cumberland,2010,20449,196,1,17,40,138,2884,1442,370,1049,23
TX,Dallas,2010,1306775,9161,148,505,4487,4021,128250,64125,19594,36147,8384
TX,Fort Worth,2010,746433,4293,63,318,1330,2582,70180,35090,9352,23274,2464
TX,Arlington,2010,383715,1925,16,119,532,1258,38700,19350,4763,13342,1245
TX,Plano,2010,278244,503,4,53,152,294,13432,6716,1237,5093,386
TX,Irving,2010,206308,529,6,36,170,317,15488,7744,1632,5488,624
TX,Carrollton,2010,130862,184,4,4,63,113,7020,3510,897,2256,357
TX,Denton,2010,127251,326,3,67,65,191,6512,3256,564,2535,157
TX,McKinney,2010,138306,222,1,31,40,150,6206,3103,643,2322,138
TX,Richardson,2010,104051,193,0,13,90,90,5998,2999,608,2192,199
GA,Dalton,2010,33064,76,0,4,27,45,2364,1182,285,838,59
IL,Danville2,2010,31942,348,1,35,86,226,4356,2178,826,1295,57
VA,Danville,2010,44192,168,8,20,60,80,4364,2182,540,1577,65
IA-IL,Davenport,2010,102628,865,2,59,209,595,9788,4894,1148,3521,225
IA-IL,Moline IL2,2010,42510,216,1,26,22,167,2974,1487,302,1140,45
IA-IL,Rock Island,2010,37534,307,3,21,51,232,2612,1306,356,872,78
OH,Dayton,2010,152319,1509,34,92,782,601,17782,8891,3380,4840,671
AL,Decatur,2010,57153,212,4,17,74,117,5502,2751,682,1920,149
IL,Decatur2,2010,74857,468,4,20,136,308,6242,3121,1514,1481,126
FL,Dayto Beach,2010,63736,811,3,31,229,548,9270,4635,1083,3089,463
FL,Ormond Beach,2010,37923,251,0,13,14,224,2770,1385,277,1050,58
CO,Denver,2010,607051,3291,22,367,926,1976,41342,20671,4501,12944,3226
CO,Aurora,2010,323483,1443,23,183,505,732,20102,10051,2290,6873,888
CO,Broomfield,2010,57126,41,3,10,12,16,2322,1161,118,995,48
IA,Des Moines,2010,202564,1072,6,105,224,737,19590,9795,2248,6808,739
IA,West Des,2010,58600,109,0,22,11,76,3472,1736,173,1516,47
MI,Detroit,2010,899447,16976,310,405,5538,10723,95574,47787,17090,18095,12602
MI,Warren,2010,132266,770,5,69,171,525,7406,3703,953,2035,715
MI,Livonia,2010,87434,152,2,14,36,100,4078,2039,315,1503,221
MI,Dearborn,2010,82612,373,3,30,128,212,7436,3718,488,2759,471
MI,Troy,2010,79794,59,1,9,9,40,3456,1728,292,1327,109
MI,Farmington Hills,2010,77646,118,1,16,13,88,2762,1381,292,959,130
MI,Southfield,2010,74587,396,5,27,111,253,5520,2760,660,1690,410
MI,Pontiac,2010,65517,1113,9,67,239,798,4110,2055,1074,765,216
MI,Taylor,2010,58158,348,2,29,78,239,5000,2500,629,1640,231
MI,Novi,2010,54857,36,1,4,3,28,2000,1000,96,856,48
AL,Dothan,2010,68041,405,1,29,116,259,6172,3086,995,2001,90
DE,Dover,2010,37113,239,1,10,52,176,4244,2122,151,1858,113
IA,Dubuque,2010,57744,333,0,18,36,279,3542,1771,463,1257,51
MN-WI,Duluth MN1,2010,84249,,1,,90,165,3906,,605,3301,
NC,Durham,2010,233790,1614,23,60,659,872,22714,11357,3652,6987,718
NC,Chapel Hill,2010,54164,88,0,11,32,45,3332,1666,508,1108,50
WI,Eau Claire,2010,66737,139,2,21,23,93,3812,1906,406,1446,54
CA,Centro,2010,41535,197,1,7,45,144,4816,2408,672,1546,190
KY,Elizabethtown,2010,24712,48,0,13,22,13,1912,956,139,784,33
IN,Elkhart,2010,53296,156,1,35,116,4,4660,2330,709,1507,114
IN,Goshen,2010,32812,33,0,11,15,7,2080,1040,242,764,34
NY,Elmira,2010,28823,108,4,5,29,70,2114,1057,259,773,25
TX,Paso,2010,624322,2861,5,179,479,2198,34808,17404,1953,13899,1552
PA,Erie,2010,104077,491,12,78,173,228,6980,3490,1106,2245,139
IN-KY,Evansville,2010,116541,493,5,63,143,282,11088,5544,1086,4248,210
AK,Fairbanks2,2010,35989,284,0,70,33,181,2734,1367,149,1117,101
ND-MN,Fargo,2010,99694,302,0,44,35,223,5528,2764,392,2205,167
NM,Farmington,2010,44563,477,3,63,25,386,3356,1678,319,1270,89
NC,Fayetteville,2010,208263,1101,17,57,461,566,25132,12566,3928,7916,722
AR-MO,Fayetteville,2010,79237,328,1,55,37,235,5492,2746,465,2168,113
AR-MO,Springdale,2010,71047,325,0,68,18,239,4258,2129,373,1631,125
AR-MO,Rogers AR5,2010,61417,219,2,50,11,156,1673,,,1629,44
AR-MO,Bentonville,2010,39161,63,0,15,4,44,1410,705,142,537,26
AZ,Flagstaff,2010,58739,267,5,37,49,176,5910,2955,226,2666,63
MI,Flint,2010,109245,2412,53,92,670,1597,12474,6237,3648,1936,653
SC,Florence,2010,32273,354,2,8,108,236,5782,2891,546,2215,130
WI,Fond,2010,42369,131,0,21,13,97,2260,1130,194,908,28
CO,Fort Collins,2010,138689,438,0,64,50,324,9102,4551,643,3706,202
CO,Loveland,2010,66857,128,0,21,15,92,3184,1592,199,1325,68
AR-OK,Fort Smith,2010,86096,667,6,74,124,463,9630,4815,1073,3530,212
IN,Fort Wayne2,2010,257009,746,23,96,314,313,17720,8860,2140,6433,287
CA,Fresno,2010,484734,3034,45,70,1021,1898,48920,24460,5262,14645,4553
AL,Gadsden,2010,36835,318,5,30,110,173,5240,2620,681,1797,142
FL,Gainesville,2010,116880,906,4,86,199,617,10808,5404,1213,3859,332
GA,Gainesville,2010,35657,119,1,17,39,62,3246,1623,278,1283,62
NY,Glens Falls,2010,13650,42,0,2,3,37,418,209,29,177,3
NC,Goldsboro,2010,38179,386,5,3,105,273,5050,2525,734,1663,128
ND-MN,Grand Forks,2010,53382,119,0,33,7,79,2848,1424,252,1095,77
CO,Grand Junction,2010,59029,206,2,42,28,134,4334,2167,333,1734,100
MI,Grand Rapids,2010,191566,1645,9,90,521,1025,15520,7760,2771,4609,380
MI,Wyoming,2010,70160,230,1,39,46,144,3172,1586,515,911,160
MT,Great Falls,2010,59984,124,4,6,21,93,5552,2776,308,2343,125
CO,Greeley,2010,92804,425,1,41,56,327,5940,2970,537,2285,148
WI,Green Bay2,2010,101320,370,2,54,67,247,5190,2595,568,1917,110
NC,Greensboro,2010,257237,1512,20,56,626,810,27552,13776,4221,8755,800
NC,High Point,2010,103473,598,2,28,216,352,9592,4796,1291,3289,216
SC,Greenville,2010,62368,468,3,20,132,313,6530,3265,597,2499,169
SC,Mauldin,2010,23218,75,0,2,17,56,1096,548,83,428,37
SC,Easley,2010,20818,70,2,4,10,54,2068,1034,161,826,47
MS,Gulfport,2010,70806,161,6,23,67,65,7430,3715,920,2642,153
MS,Biloxi,2010,45350,211,1,33,118,59,5032,2516,943,1442,131
MD-WV,Hagerstown,2010,40564,177,0,10,97,70,2872,1436,303,1013,120
MD-WV,Martinsburg,2010,17654,65,0,2,17,46,1938,969,115,815,39
CA,Hanford,2010,50903,181,0,6,43,132,2318,1159,252,707,200
CA,Corcoran,2010,25112,42,0,1,4,37,578,289,119,135,35
PA,Harrisburg,2010,47509,780,14,63,446,257,4470,2235,666,1377,192
PA,Carlisle,2010,18708,54,0,10,27,17,1114,557,72,482,3
VA,Harrisonburg,2010,45804,91,1,11,13,66,2144,1072,135,901,36
CT,Hartford,2010,125626,1624,26,46,570,982,10990,5495,1019,3639,837
CT,West Hartford,2010,61603,61,1,2,44,14,2928,1464,210,1190,64
CT,East Hartford,2010,49156,186,6,20,74,86,3090,1545,345,1042,158
CT,Middletown,2010,49281,59,0,4,20,35,2260,1130,157,914,59
MS,Hattiesburg,2010,53678,115,4,9,62,40,4634,2317,434,1809,74
NC,Hickory,2010,41892,217,1,22,76,118,5146,2573,616,1836,121
NC,Lenoir,2010,17840,55,0,3,26,26,1728,864,178,641,45
NC,Morganton,2010,17001,40,0,4,11,25,988,494,121,355,18
GA,Hinesville,2010,29764,149,5,9,45,90,3320,1660,448,1148,64
MI,Holland,2010,26443,115,0,25,12,78,1626,813,153,641,19
MI,Grand Haven,2010,10574,27,0,6,1,20,718,359,40,314,5
HI,Honolulu,2010,950268,2548,19,218,891,1420,63336,31668,5760,22007,3901
AR,Hot Springs,2010,40081,402,7,22,72,301,6248,3124,793,2161,170
LA,Houma,2010,32688,254,4,12,86,152,3152,1576,358,1131,87
LA,Thibodaux,2010,14487,69,0,4,16,49,1592,796,119,653,24
TX,Houston,2010,2280859,22491,269,712,9449,12061,230646,115323,27924,74582,12817
TX,Sugar Land,2010,83368,142,0,7,60,75,3758,1879,235,1556,88
TX,Baytown,2010,71082,301,6,21,148,126,7698,3849,822,2707,320
TX,Galveston,2010,55835,373,1,77,128,167,6362,3181,787,2144,250
TX,Conroe,2010,60677,248,5,22,80,141,5630,2815,601,2079,135
AL,Huntsville,2010,183357,1182,12,76,463,631,19536,9768,2677,6230,861
ID,Idaho Falls,2010,55524,182,3,23,14,142,3164,1582,327,1194,61
IA,Iowa City,2010,70411,183,0,32,31,120,3066,1533,283,1176,74
NY,Ithaca,2010,29791,60,0,4,23,33,2286,1143,152,963,28
MI,Jackson,2010,32741,319,5,42,54,218,3172,1586,406,1127,53
MS,Jackson,2010,174153,1718,41,101,1086,490,26500,13250,4818,6877,1555
TN,Jackson,2010,63969,541,2,25,145,369,8088,4044,1096,2704,244
FL,Jacksonville,2010,822414,5469,80,316,1693,3380,74848,37424,9588,25863,1973
WI,Janesville,2010,63651,170,1,30,39,100,4822,2411,383,1980,48
MO,Jefferson City,2010,41092,197,1,6,40,150,3336,1668,284,1348,36
TN,Johnson City,2010,63750,278,1,25,59,193,6020,3010,574,2346,90
PA,Johnstown,2010,22900,105,3,6,43,53,1572,786,256,502,28
AR,Jonesboro,2010,67382,295,2,22,56,215,5802,2901,1213,1619,69
MO,Joplin,2010,50346,288,1,39,64,184,6808,3404,558,2612,234
MI,Kalamazoo,2010,71775,721,9,81,185,446,7068,3534,1039,2320,175
MI,Portage,2010,46192,102,1,19,16,66,3630,1815,235,1534,46
MO-KS,Clinton,2010,,,,,,,0,,,,
MO-KS,Kansas City,2010,483191,5506,102,234,1626,3544,53838,26919,7124,16625,3170
MO-KS,Overland Park,2010,178669,289,0,40,36,213,8370,4185,491,3389,305
MO-KS,Kansas City,2010,143867,823,25,62,289,447,15470,7735,1922,4684,1129
WA,Kennewick,2010,68501,239,0,25,39,175,5034,2517,388,2003,126
WA,Pasco,2010,61747,183,3,22,38,120,2896,1448,324,1006,118
WA,Richland,2010,48335,66,0,12,8,46,1912,956,146,751,59
TX,Killeen,2010,122557,993,11,91,259,632,11674,5837,2062,3536,239
TX,Temple,2010,60444,209,1,23,71,114,4158,2079,537,1462,80
TN-VA,Kingsport,2010,44587,377,1,26,52,298,5728,2864,509,2257,98
TN-VA,Bristol,2010,25799,140,0,12,9,119,2006,1003,182,778,43
TN-VA,Bristol,2010,17794,60,1,11,10,38,1202,601,90,490,21
NY,Kingston,2010,22012,81,1,5,29,46,1222,611,142,451,18
TN,Knoxville,2010,185554,1755,15,122,625,993,24644,12322,2723,8789,810
IN,Kokomo,2010,45412,152,3,20,63,66,4760,2380,475,1862,43
WI-MN,Crosse,2010,51184,155,1,23,34,97,3446,1723,336,1309,78
IN,Lafayette,2010,66388,264,2,30,49,183,5408,2704,524,2000,180
LA,Lafayette,2010,115378,940,12,20,240,668,13978,6989,1432,5267,290
LA,Lake Charles,2010,71795,488,7,27,148,306,6094,3047,1826,1088,133
FL,Lakeland,2010,94569,459,12,20,140,287,10198,5099,1104,3754,241
FL,Winter Haven,2010,33981,244,2,10,68,164,3830,1915,368,1462,85
PA,Lancaster,2010,55582,511,5,55,214,237,5714,2857,583,2160,114
MI,Lansing,2010,112254,1236,10,97,262,867,8386,4193,1410,2544,239
MI,East Lansing,2010,45058,166,1,7,26,132,2178,1089,272,771,46
TX,Laredo,2010,230674,1142,9,78,209,846,22928,11464,1821,8740,903
NM,Las Cruces,2010,97065,408,3,11,62,332,8652,4326,1110,3026,190
NV,Las Vegas Police Department,2010,1416401,12648,107,652,4003,7886,86438,43219,13824,22231,7164
KS,Lawrence,2010,93945,413,0,40,61,312,7682,3841,522,3163,156
OK,Lawton,2010,92025,831,3,60,113,655,10508,5254,1757,3279,218
PA,Lebanon,2010,24357,98,4,10,31,53,1356,678,169,473,36
ID-WA,Lewiston,2010,31860,53,0,20,2,31,2664,1332,277,992,63
ME,Lewiston,2010,35153,93,2,16,42,33,2112,1056,179,862,15
ME,Auburn,2010,22953,41,0,9,19,13,1790,895,134,742,19
KY,Lexington,2010,300069,1724,18,87,593,1026,22048,11024,2679,7704,641
OH,Lima,2010,37182,336,3,37,88,208,4444,2222,792,1328,102
NE,Lincoln,2010,259672,1258,2,143,182,931,20436,10218,1464,8406,348
AR,Little Rock,2010,192922,2938,25,149,859,1905,29592,14796,4241,9440,1115
AR,North Little,2010,60129,562,6,14,184,358,10176,5088,1136,3618,334
AR,Conway,2010,61425,257,4,21,49,183,5206,2603,444,2068,91
UT-ID,Logan,2010,48819,22,0,5,2,15,1232,616,111,486,19
TX,Longview,2010,76523,568,10,40,131,387,8382,4191,837,3002,352
WA,Longview,2010,36550,132,2,22,22,86,3888,1944,414,1372,158
CA,Los Angeles,2010,3841707,21484,293,923,10924,9344,179408,89704,17410,55248,17046
CA,Long Beach,2010,462267,2720,32,134,1202,1352,23284,11642,2929,6524,2189
CA,Santa A,2010,340240,1510,28,88,719,675,13160,6580,1116,4189,1275
CA,Aheim,2010,338492,1161,7,88,492,574,16946,8473,1594,5869,1010
CA,Irvine,2010,217193,120,0,24,40,56,5596,2798,480,2197,121
CA,Glendale,2010,196877,277,0,17,119,141,7434,3717,642,2747,328
CA,Pomo,2010,152673,877,16,37,323,501,9008,4504,867,2406,1231
CA,Pasade,2010,144496,554,3,21,189,341,8148,4074,832,2864,378
CA,Torrance,2010,140411,290,4,19,152,115,5718,2859,516,2008,335
CA,Orange,2010,137606,150,3,3,56,88,5138,2569,404,1944,221
CA,Fullerton,2010,133139,425,3,26,145,251,7694,3847,680,2825,342
CA,Costa Mesa,2010,110424,240,1,34,93,112,6388,3194,458,2454,282
CA,Burbank,2010,103304,221,0,13,98,110,5374,2687,478,1933,276
CA,Compton,2010,93916,1327,25,25,477,800,5568,2784,847,1223,714
CA,Carson,2010,92409,499,6,12,130,351,4652,2326,441,1421,464
CA,Santa Monica,2010,87817,392,1,12,167,212,6240,3120,413,2541,166
CA,Newport Beach,2010,81882,117,0,4,42,71,4352,2176,425,1617,134
CA,Tustin,2010,72982,128,1,9,56,62,3134,1567,237,1186,144
CA,Montebello,2010,61570,214,3,10,92,109,3882,1941,737,724,480
CA,Monterey Park,2010,61662,96,3,0,57,36,1720,860,219,415,226
CA,Garde,2010,58358,347,2,9,202,134,2892,1446,271,835,340
CA,Arcadia,2010,56465,88,1,5,36,46,3474,1737,364,1267,106
CA,Paramount,2010,54914,343,4,12,185,142,3108,1554,297,770,487
CA,Fountain Valley,2010,55879,103,3,5,28,67,2584,1292,266,951,75
CA,Cerritos,2010,51025,93,0,3,49,41,3392,1696,301,1167,228
KY-IN,Shelby,2010,,,,,,,0,,,,
KY-IN,Louisville Metro,2010,637428,3734,52,229,1603,1850,59102,29551,7571,20005,1975
TX,Lubbock,2010,227867,2001,10,91,328,1572,24782,12391,3083,8802,506
VA,Lynchburg,2010,75137,323,4,26,75,218,5188,2594,433,2067,94
GA,Macon,2010,89125,708,22,34,284,368,14554,7277,2136,4516,625
CA,Madera,2010,58147,357,8,22,100,227,2638,1319,460,552,307
CA,Chowchilla,2010,19795,64,0,5,5,54,688,344,153,168,23
WI,Madison2,2010,238224,933,2,87,326,518,16074,8037,1647,6025,365
NH,Manchester,2010,108101,544,1,62,154,327,7508,3754,907,2687,160
NH,shua,2010,86523,173,1,39,47,86,4418,2209,398,1744,67
MN,Mankato3,2010,36921,,1,,14,59,3054,1527,248,1231,48
MN,North Mankato3,2010,12748,,1,,4,5,464,232,22,207,3
OH,Mansfield,2010,49069,159,3,35,73,48,5866,2933,905,1966,62
TX,McAllen,2010,134623,299,5,14,115,165,14796,7398,711,6283,404
TX,Edinburg,2010,75091,232,2,23,44,163,9198,4599,1011,3294,294
TX,Mission,2010,71556,92,2,7,37,46,6486,3243,482,2454,307
TX,Pharr,2010,68274,251,6,13,55,177,7384,3692,698,2697,297
OR,Medford2,2010,73525,300,3,46,40,211,6438,3219,379,2678,162
TN-MS-AR,Tipton,2010,,,,,,,0,,,,
TN-MS-AR,Memphis,2010,673650,10384,89,422,3236,6637,84276,42138,13094,25114,3930
CA,Merced,2010,77484,549,7,33,141,368,5616,2808,633,1934,241
FL,Raton-Boynton,2010,,,,,,,0,,,,
FL,Miami,2010,440482,4879,68,46,1856,2909,42436,21218,4604,14165,2449
FL,Fort Lauderdale,2010,186170,1356,7,73,627,649,19828,9914,2841,6437,636
FL,Pompano Beach,2010,102749,992,7,50,364,571,9994,4997,1101,3529,367
FL,West Palm,2010,101267,789,19,49,264,457,10104,5052,1246,3415,391
FL,Miami Beach,2010,87990,864,8,39,352,465,17486,8743,1192,6957,594
FL,Boca Raton,2010,86707,176,1,13,49,113,5014,2507,459,1940,108
FL,Deerfield Beach,2010,75195,429,1,24,156,248,5018,2509,581,1752,176
FL,Boynton Beach,2010,70574,585,4,6,143,432,6390,3195,727,2361,107
FL,Delray Beach,2010,65087,590,3,22,198,367,6680,3340,724,2423,193
FL,Homestead,2010,63761,857,3,25,298,531,6024,3012,896,1983,133
IN,Michigan City,2010,32482,147,2,23,61,61,4032,2016,412,1469,135
IN,Porte,2010,21282,36,0,5,18,13,2222,1111,186,895,30
TX,Midland2,2010,109356,406,2,44,65,295,7168,3584,889,2548,147
WI,Milwaukee,2010,605921,6329,94,197,2932,3106,63440,31720,6181,21212,4327
WI,Waukesha,2010,68680,93,1,16,18,58,2150,1075,176,854,45
WI,West Allis,2010,60502,190,1,13,90,86,5950,2975,481,2319,175
MN-WI,and,2010,,,,,,,0,,,,
MN-WI,Minneapolis,2010,385704,4064,37,438,1596,1993,36598,18299,4787,11609,1903
MN-WI,St. Paul,2010,281166,2112,16,183,665,1248,23512,11756,2883,6820,2053
MN-WI,Bloomington MN3,2010,82715,,0,,46,45,6350,3175,226,2860,89
MN-WI,Plymouth MN3,2010,73579,,0,,15,30,2452,1226,232,970,24
MN-WI,Eagan MN3,2010,64239,,2,,13,18,3250,1625,176,1396,53
MN-WI,Eden Prairie,2010,63159,,1,,5,21,2040,1020,135,866,19
MN-WI,Minnetonka MN3,2010,50753,,1,,7,13,1966,983,184,772,27
AL,Mobile2,2010,255178,1702,25,59,653,965,28358,14179,3873,9279,1027
CA,Modesto,2010,203890,1398,10,62,427,899,18766,9383,2171,5786,1426
LA,Monroe,2010,51709,408,6,19,86,297,9154,4577,1577,2884,116
MI,Monroe,2010,21062,115,0,16,33,66,1738,869,190,586,93
AL,Montgomery,2010,203966,797,25,55,401,316,22520,11260,3279,7200,781
WV,Morgantown1,2010,31247,100,1,9,22,68,209,,187,,22
TN,Morristown,2010,28147,243,1,16,43,183,4198,2099,178,1838,83
